ID,Área,Indicador,Formula,Medido a través de,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
1,Alumbrado Público,Disponibilidad de Alumbrado Público ,Número de luminarias disponibles en el mes,Número de luminarias,"43,662","43,658","43,653","43,642","43,643","43,679","43,708","43,690","43,793",,,,"43,681"
2,Alumbrado Público,Hurtos al sistema de Alumbrado Público,Número de luminarias hurtadas en el mes,Número de luminarias,19,10,5,2,2,4,8,0,11,,,,61
3,Alumbrado Público,Hurtos al sistema de Alumbrado Público - Acumulado,Número de luminarias hurtadas acumuladas por mes,Número de luminarias,475,482,487,489,491,495,503,503,514,,,,
4,Alumbrado Público,Luminarias repuestas por mes,Número de luminarias repuestas por mes,Número de luminarias,0,0,0,1,1,7,39,22,9,,,,79
5,Alumbrado Público,Número de podas de Alumbrado Público realizadas en el mes,Número de podas realizadas en el mes,Número de podas ,287,354,498,617,530,334,318,43,,,,,"2,981"
6,Alumbrado Público,Podas - Reporte a la CAM,Número de plantulas podadas en el mes,Número de plantulas,255,172,302,104,166,159,103,0,0,,,,"1,261"
7,Alumbrado Público,Número de luminarias de Alumbrado Público con MANTENIMIENTO en el mes,Número de luminarias mantenidas en el mes,Número de luminarias,878,"1,110","1,190",878,984,594,940,845,"1,015",,,,"8,434"
8,Alumbrado Público,Atención de luminarias por MANTENIMIENTOS PREVENTIVOS mensuales,Número de luminarias mantenidas en el mes,Número de luminarias,287,354,498,617,530,334,318,43,246,,,,"3,227"
9,Alumbrado Público,Redes de Alumbrado Público con MANTENIMIENTO,Cantidad de metros lineales mantenidos,Metros lineales,"1,165","1,464","1,688","1,465","1,514",928,"1,258",888,"1,261",,,,"11,631"
10,Alumbrado Público,Redes de Alumbrado Público CONSTRUIDAS ,Cantidad de metros lineales construidos,Metros lineales,0,0,0,0,217,541,64,375,235,,,,"1,432"
11,Alumbrado Público,Redes de Alumbrado Público AMPLIADAS ,Cantidad de metros lineales ampliados,Metros lineales,"23,102","23,102","23,102","23,102","23,253","23,253","23,569","23,622","23,830",,,,"23,830"
12,Alumbrado Público,Redes de Alumbrado Público MEJORADAS ,Cantidad de metros lineales mejorados,Metros lineales,0,0,0,18,24,36,29,14,44,,,,165
13,Atención al Usuario,Total Pqrs recibidos al mes,Número de Pqrs recibidos en el mes,"Número de peticiones, quejas, reclamos recibidos",217,220,244,251,225,184,237,212,193,,,,"1,983"
14,Atención al Usuario,Total Pqrs recibidos al mes según canal de recepción- Correo Electrónico,Número de Pqrs recibidos en el mes según canal de recepción,"Número de peticiones, quejas, reclamos recibidos",50,51,42,53,54,68,65,68,39,,,,490
15,Atención al Usuario,Total Pqrs recibidos al mes según canal de recepción- Llamada,Número de Pqrs recibidos en el mes según canal de recepción,"Número de peticiones, quejas, reclamos recibidos",50,50,59,72,45,28,44,35,36,,,,419
16,Atención al Usuario,Total Pqrs recibidos al mes según canal de recepción- Ventanilla Física escrtita,Número de Pqrs recibidos en el mes según canal de recepción,"Número de peticiones, quejas, reclamos recibidos",21,21,39,24,33,18,22,18,22,,,,218
17,Atención al Usuario,Total Pqrs recibidos al mes según canal de recepción- Ventanilla Física verbal,Número de Pqrs recibidos en el mes según canal de recepción,"Número de peticiones, quejas, reclamos recibidos",13,10,14,12,13,14,9,10,12,,,,107
18,Atención al Usuario,Total Pqrs recibidos al mes según canal de recepción- Whatsapp,Número de Pqrs recibidos en el mes según canal de recepción,"Número de peticiones, quejas, reclamos recibidos",83,88,90,90,80,56,97,80,84,,,,748
19,Atención al Usuario,Total Pqrs recibicidos al mes según subtema- Agradecimiento,Número de Pqrs recibidos en el mes según subtema - AGRADECIMIENTO,"Número de peticiones, quejas, reclamos recibidos",3,2,0,0,0,0,2,0,0,,,,7
